Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x1238e2000 - 0x1238e7fff libGPUCompilerUtils.dylib x86_64  <ace863dfbdc63ec9b9c5b8cf7534ad1e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GPUCompiler.framework/Libraries/libGPUCompilerUtils.dylib
0x1238f1000 - 0x123903fff libSparseBLAS.dylib x86_64  <0286ab2cb8853e9697f79d759e1f54f3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparseBLAS.dylib
0x123913000 - 0x123b49fff libquic.dylib x86_64  <ea00d949f35d362fa72b849b1d19e331> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libquic.dylib
0x123bc2000 - 0x123d8ffff libBLAS.dylib x86_64  <6a50d0f532423185b3695b188b0ca084> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
0x123df0000 - 0x123df6fff libiconv.2.dylib x86_64  <99d21e635eb133e09760b808c475fbd6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libiconv.2.dylib
0x123e06000 - 0x123e1bfff libLinearAlgebra.dylib x86_64  <7f8997ea57ee35c6bc14307d980651ab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLinearAlgebra.dylib
0x123e2a000 - 0x123e58fff GSS x86_64  <aab39ebb7fc83d96b0e07d39a2278844> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/GSS.framework/GSS
0x123e80000 - 0x123e80fff libcharset.1.dylib x86_64  <0c9c4e80ac5f36d18829e07afe260ec8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libcharset.1.dylib
0x123e8b000 - 0x123e8bfff libswiftNetwork.dylib x86_64  <07df6244543136a19b5d24d1d5b6c7f5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftNetwork.dylib
0x123e95000 - 0x123fa2fff ParsingInternal x86_64  <f94b9a6ce9063bbfaae1863732581025> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ParsingInternal.framework/ParsingInternal
0x123fde000 - 0x124146fff libvMisc.dylib x86_64  <81d3e489929a327fab88b8de3749fe09> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
0x124169000 - 0x1241affff libllvm-flatbuffers.dylib x86_64  <857a972e52c63a55a22190b9bd47c93e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libllvm-flatbuffers.dylib
0x1241c6000 - 0x124204fff libGLImage.dylib x86_64  <7f814661b0e930ae841746af35210ad5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
0x124214000 - 0x12428afff libSparse.dylib x86_64  <e83b010d6d27352190070f2bc883bd11> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparse.dylib
0x1242a6000 - 0x1242aefff CorePhoneNumbers x86_64  <6cfb839851c8376a842299d666030b1e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CorePhoneNumbers.framework/CorePhoneNumbers
0x1242bd000 - 0x1242bdfff SignpostMetrics x86_64  <c99677dae88c3c51b6e6c6a1edcde379> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SignpostMetrics.framework/SignpostMetrics
0x1242c8000 - 0x1242c8fff MetalPerformanceShaders x86_64  <a765b326d6783408b339f9bcc4579c96> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/MetalPerformanceShaders
0x1242d3000 - 0x124540fff libFontParser.dylib x86_64  <38d039f3aee537ff9d5934e98f395b18> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
0x12466b000 - 0x1246defff Heimdal x86_64  <5a4c62ee4bce39748d3178f8af908e64> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Heimdal.framework/Heimdal
0x12471f000 - 0x12472efff InternationalSupport x86_64  <6541771cb16c31e5aecdc90cd153b819> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InternationalSupport.framework/InternationalSupport
0x124766000 - 0x124771fff AppleIDSSOAuthentication x86_64  <f527b9ec7e0e3542b9d3e1790e706a26> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/AppleIDSSOAuthentication
0x12478e000 - 0x1247cefff AppSupport x86_64  <b4413e94e29a30b199621e6d50b6f620> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
0x124817000 - 0x124831fff libexpat.1.dylib x86_64  <4f4dc4f0d00e3dc9980b44a829b1302a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libexpat.1.dylib
0x124840000 - 0x124840fff AggregateDictionary x86_64  <47ffeaa9113b3593a73c3e554b87de13> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AggregateDictionary.framework/AggregateDictionary
0x12484e000 - 0x1248cdfff Accounts x86_64  <3723dc37e35537d0872d271d48b7c6b8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accounts.framework/Accounts
0x12493c000 - 0x124993fff FTServices x86_64  <17173c417bc135d596d6e891f10840a7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FTServices.framework/FTServices
0x1249c2000 - 0x1249fbfff StreamingZip x86_64  <87aadaef4eb638ebbee49238e9a0d779> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/StreamingZip.framework/StreamingZip
0x124a23000 - 0x124a29fff SimFramebufferClient x86_64  <a424b9ab5dfb3ac592139c688bcb4cc5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SimFramebufferClient.framework/SimFramebufferClient
0x124a3a000 - 0x124bcbfff ColorSync x86_64  <4aef166aa5d63f50bdccb7458799ab70> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ColorSync.framework/ColorSync
0x124c1f000 - 0x124dedfff libvDSP.dylib x86_64  <99723248d4063bb781c2a30db12f258e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
0x124e09000 - 0x124eaffff libswift_RegexParser.dylib x86_64  <485285ed246a392aa64e2f65beb5480b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_RegexParser.dylib
0x124f6b000 - 0x124fb6fff SetupAssistant x86_64  <7bdfae10d2183902bc9674421f503e00> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SetupAssistant.framework/SetupAssistant
0x12500c000 - 0x125014fff DEPClientLibrary x86_64  <0540c12c5b753640afa7c7b257c9c741> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DEPClientLibrary.framework/DEPClientLibrary
0x12502c000 - 0x125077fff AppleJPEG x86_64  <305dec422f2939e8bcee6646886b510b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleJPEG.framework/AppleJPEG
0x12508e000 - 0x12512bfff SpringBoardServices x86_64  <dc666226d97d3ee8905417de2f30887a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
0x125219000 - 0x12522ffff AAAFoundation x86_64  <eea871b1c84a3c86bfa7f10363c80f77> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AAAFoundation.framework/AAAFoundation
0x125257000 - 0x125262fff DataMigration x86_64  <7dee3861523238d189010db28a53f9c4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DataMigration.framework/DataMigration
0x12527b000 - 0x125282fff IdleTimerServices x86_64  <a843b1d89e123256ada69f0a28d8d29d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IdleTimerServices.framework/IdleTimerServices
0x125298000 - 0x125375fff NetworkServiceProxy x86_64  <2d60336fdad6368c8497ae4effbf4f98> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/NetworkServiceProxy
0x125427000 - 0x12554cfff libate.dylib x86_64  <3921f60cb31b3f57896bbd9addd414de> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libate.dylib
0x125567000 - 0x1256f3fff AppleAccount x86_64  <f0905e894b823953ba2c6b0d38810316> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleAccount.framework/AppleAccount
0x1257f9000 - 0x125823fff ApplePushService x86_64  <0e1b6df2457a3626ab430bdad3689ef2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ApplePushService.framework/ApplePushService
0x125853000 - 0x125861fff libbz2.1.0.dylib x86_64  <31e64eb7a16636908663683805132cf9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libbz2.1.0.dylib
0x125872000 - 0x1267b1fff Network x86_64  <9b033dc647fe34b88e27fba4077c032f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Network.framework/Network
0x126d49000 - 0x12785efff vImage x86_64  <5279739c1aae311282d36ed0166def9b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
0x127926000 - 0x127b50fff Metal x86_64  <4f286ed0072d3189a2c40d6509eaadd2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Metal.framework/Metal
0x127e0b000 - 0x1284dafff MIL x86_64  <efe8fc6648c93c55a964c4befd5133f2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MIL.framework/MIL
0x128a04000 - 0x128bccfff IDS x86_64  <3ec53ef903aa3811a9a8768befbac4ce> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IDS.framework/IDS
0x128c80000 - 0x128ca5fff MDMClientLibrary x86_64  <ef824cc5fae0394ca3fdf82633f2ca37> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MDMClientLibrary.framework/MDMClientLibrary
0x128cd7000 - 0x128cd7fff PhoneNumbers x86_64  <46bad030eba5383492f0eebf3f1560a7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhoneNumbers.framework/PhoneNumbers
0x128ce7000 - 0x128cfbfff FeatureFlagsSupport x86_64  <c9b5d375b70a3aadaf8867b8f7d6d299> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/FeatureFlagsSupport
0x128d14000 - 0x128d4ffff MobileInstallation x86_64  <94d615c9967f30e5b9cae34a11747b36> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MobileInstallation.framework/MobileInstallation
0x128d82000 - 0x128d8efff AssertionServices x86_64  <eb905ea7177e37718a16cc03add9f27e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AssertionServices.framework/AssertionServices
0x128daa000 - 0x128debfff DMCUtilities x86_64  <efef54e10e8d341798ae043923844969> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DMCUtilities.framework/DMCUtilities
0x128e35000 - 0x128e47fff FontServices x86_64  <b6b38d9f81ff39c5a965ed98125d6337> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FontServices.framework/FontServices
0x128e6a000 - 0x128e6afff USDLib_FormatLoaderProxy x86_64  <c5913499213830eaa6307071665b9032> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/USDLib_FormatLoaderProxy
0x128e75000 - 0x128e80fff libGSFont.dylib x86_64  <084a5b8e02f23feeba68263a898a2509> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FontServices.framework/libGSFont.dylib
0x128e94000 - 0x128e95fff libswiftCryptoTokenKit.dylib x86_64  <d742d120eba93951af8662dbbd23fa0c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCryptoTokenKit.dylib
0x128ea0000 - 0x128fd5fff ManagedConfiguration x86_64  <333a4418d1663d65acaaf613f8986da7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration
0x1290ed000 - 0x129207fff AuthKit x86_64  <37bd5bf13c5a30abbde056a7f3aefce7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AuthKit.framework/AuthKit
0x12933c000 - 0x12933efff InternationalTextSearch x86_64  <e2b9578532ea357699dbeca9d2daf4c2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InternationalTextSearch.framework/InternationalTextSearch
0x129349000 - 0x129f9bfff libBNNS.dylib x86_64  <c5afc5e953f235a99869e5569798afe7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBNNS.dylib
0x12a046000 - 0x12a121fff FrontBoardServices x86_64  <6679701e4024307b8c131de179c9f178> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices
0x12a1f7000 - 0x12a205fff libperfcheck.dylib x86_64  <a69c6afc50303085a75c6c3ac141081a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libperfcheck.dylib
0x12a21a000 - 0x12a28afff NanoRegistry x86_64  <68c0fbac40af31bbb3b8a1e5cd0e45b3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NanoRegistry.framework/NanoRegistry
0x12a300000 - 0x12a36efff BoardServices x86_64  <7c79839e20d13d22958b86644b39705d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
0x12a3bf000 - 0x12a45efff libAppleArchive.dylib x86_64  <344d8808a6f235db9cd3dc9f229cc9d7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAppleArchive.dylib
0x12a485000 - 0x12a493fff GraphVisualizer x86_64  <2472e497343c3a6ca30c6258f6f55876> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GraphVisualizer.framework/GraphVisualizer
0x12a4a3000 - 0x12a4abfff CoreTime x86_64  <913891caa3e63b2c8c9a05146f79d343> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreTime.framework/CoreTime
0x12a4c5000 - 0x12a4d0fff MallocStackLogging x86_64  <4bf25ddd050434d7af1982b3b367254d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MallocStackLogging.framework/MallocStackLogging
0x12a4e2000 - 0x12a4e5fff SimulatorClient x86_64  <9fce64c74424395eb8d61960a0aa3961> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SimulatorClient.framework/SimulatorClient
0x12a4f2000 - 0x12a55efff Bom x86_64  <4c40553792c03f279f7753f08660de9f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Bom.framework/Bom
0x12a587000 - 0x12a5d1fff IconFoundation x86_64  <1e2de0a5ebae33069cd270c28e24076a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IconFoundation.framework/IconFoundation
0x12a61b000 - 0x12a62efff UniformTypeIdentifiers x86_64  <a1eaf51187943c5fb9567dae0dbfe99f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers
0x12a64d000 - 0x12a659fff perfdata x86_64  <ac515eca69a832e7822b2f6afbc95d1c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/perfdata.framework/perfdata
0x12a672000 - 0x12a70efff BackBoardServices x86_64  <c1d4a8c5976f307b8cbba26be0e80703> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices
0x12a7c3000 - 0x12a82efff libParallelCompression.dylib x86_64  <ee527df490b23b9f86414b6bc81bd74c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libParallelCompression.dylib
0x12a84d000 - 0x12a8a8fff libGSFontCache.dylib x86_64  <4e63a69a97c23723810c50ab4c3a7c69> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib
0x12aae4000 - 0x12aaf8fff SoftwareUpdateCoreConnect x86_64  <b61e8e11759232b880cbf0eebf0b0726> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/SoftwareUpdateCoreConnect
